Plant,node1,node2
2112,10,9
2112,10,8
2112,10,18
2112,9,8
2112,9,18
2112,8,18
2114,0,1
2114,0,5
2114,0,10
2114,0,3
2114,0,4
2114,0,2
2114,0,6
2114,0,11
2114,0,9
2114,0,12
2114,0,20
2114,0,18
2114,0,19
2114,0,8
2114,0,7
2114,0,17
2114,1,5
2114,1,10
2114,1,3
2114,1,4
2114,1,2
2114,1,6
2114,1,11
2114,1,9
2114,1,12
2114,1,20
2114,1,18
2114,1,19
2114,1,8
2114,1,7
2114,1,17
2114,5,10
2114,5,3
2114,5,4
2114,5,2
2114,5,6
2114,5,11
2114,5,9
2114,5,12
2114,5,20
2114,5,18
2114,5,19
2114,5,8
2114,5,7
2114,5,17
2114,10,3
2114,10,4
2114,10,2
2114,10,6
2114,10,11
2114,10,9
2114,10,12
2114,10,20
2114,10,18
2114,10,19
2114,10,8
2114,10,7
2114,10,17
2114,3,4
2114,3,2
2114,3,6
2114,3,11
2114,3,9
2114,3,12
2114,3,20
2114,3,18
2114,3,19
2114,3,8
2114,3,7
2114,3,17
2114,4,2
2114,4,6
2114,4,11
2114,4,9
2114,4,12
2114,4,20
2114,4,18
2114,4,19
2114,4,8
2114,4,7
2114,4,17
2114,2,6
2114,2,11
2114,2,9
2114,2,12
2114,2,20
2114,2,18
2114,2,19
2114,2,8
2114,2,7
2114,2,17
2114,6,11
2114,6,9
2114,6,12
2114,6,20
2114,6,18
2114,6,19
2114,6,8
2114,6,7
2114,6,17
2114,11,9
2114,11,12
2114,11,20
2114,11,18
2114,11,19
2114,11,8
2114,11,7
2114,11,17
2114,9,12
2114,9,20
2114,9,18
2114,9,19
2114,9,8
2114,9,7
2114,9,17
2114,12,20
2114,12,18
2114,12,19
2114,12,8
2114,12,7
2114,12,17
2114,20,18
2114,20,19
2114,20,8
2114,20,7
2114,20,17
2114,18,19
2114,18,8
2114,18,7
2114,18,17
2114,19,8
2114,19,7
2114,19,17
2114,8,7
2114,8,17
2114,7,17
2115,1,4
2115,1,5
2115,1,18
2115,1,12
2115,1,20
2115,1,3
2115,1,2
2115,1,8
2115,1,10
2115,1,11
2115,1,6
2115,1,7
2115,1,21
2115,1,9
2115,1,19
2115,1,0
2115,4,5
2115,4,18
2115,4,12
2115,4,20
2115,4,3
2115,4,2
2115,4,8
2115,4,10
2115,4,11
2115,4,6
2115,4,7
2115,4,21
2115,4,9
2115,4,19
2115,4,0
2115,5,18
2115,5,12
2115,5,20
2115,5,3
2115,5,2
2115,5,8
2115,5,10
2115,5,11
2115,5,6
2115,5,7
2115,5,21
2115,5,9
2115,5,19
2115,5,0
2115,18,12
2115,18,20
2115,18,3
2115,18,2
2115,18,8
2115,18,10
2115,18,11
2115,18,6
2115,18,7
2115,18,21
2115,18,9
2115,18,19
2115,18,0
2115,12,20
2115,12,3
2115,12,2
2115,12,8
2115,12,10
2115,12,11
2115,12,6
2115,12,7
2115,12,21
2115,12,9
2115,12,19
2115,12,0
2115,20,3
2115,20,2
2115,20,8
2115,20,10
2115,20,11
2115,20,6
2115,20,7
2115,20,21
2115,20,9
2115,20,19
2115,20,0
2115,3,2
2115,3,8
2115,3,10
2115,3,11
2115,3,6
2115,3,7
2115,3,21
2115,3,9
2115,3,19
2115,3,0
2115,2,8
2115,2,10
2115,2,11
2115,2,6
2115,2,7
2115,2,21
2115,2,9
2115,2,19
2115,2,0
2115,8,10
2115,8,11
2115,8,6
2115,8,7
2115,8,21
2115,8,9
2115,8,19
2115,8,0
2115,10,11
2115,10,6
2115,10,7
2115,10,21
2115,10,9
2115,10,19
2115,10,0
2115,11,6
2115,11,7
2115,11,21
2115,11,9
2115,11,19
2115,11,0
2115,6,7
2115,6,21
2115,6,9
2115,6,19
2115,6,0
2115,7,21
2115,7,9
2115,7,19
2115,7,0
2115,21,9
2115,21,19
2115,21,0
2115,9,19
2115,9,0
2115,19,0
2116,1,4
2116,1,12
2116,1,2
2116,1,8
2116,1,11
2116,1,20
2116,1,5
2116,1,3
2116,1,9
2116,1,10
2116,1,19
2116,1,18
2116,4,12
2116,4,2
2116,4,8
2116,4,11
2116,4,20
2116,4,5
2116,4,3
2116,4,9
2116,4,10
2116,4,19
2116,4,18
2116,12,2
2116,12,8
2116,12,11
2116,12,20
2116,12,5
2116,12,3
2116,12,9
2116,12,10
2116,12,19
2116,12,18
2116,2,8
2116,2,11
2116,2,20
2116,2,5
2116,2,3
2116,2,9
2116,2,10
2116,2,19
2116,2,18
2116,8,11
2116,8,20
2116,8,5
2116,8,3
2116,8,9
2116,8,10
2116,8,19
2116,8,18
2116,11,20
2116,11,5
2116,11,3
2116,11,9
2116,11,10
2116,11,19
2116,11,18
2116,20,5
2116,20,3
2116,20,9
2116,20,10
2116,20,19
2116,20,18
2116,5,3
2116,5,9
2116,5,10
2116,5,19
2116,5,18
2116,3,9
2116,3,10
2116,3,19
2116,3,18
2116,9,10
2116,9,19
2116,9,18
2116,10,19
2116,10,18
2116,19,18
2117,4,3
2117,4,12
2117,4,1
2117,4,5
2117,4,6
2117,4,11
2117,4,20
2117,4,2
2117,4,7
2117,4,10
2117,4,8
2117,4,9
2117,4,18
2117,4,19
2117,4,0
2117,3,12
2117,3,1
2117,3,5
2117,3,6
2117,3,11
2117,3,20
2117,3,2
2117,3,7
2117,3,10
2117,3,8
2117,3,9
2117,3,18
2117,3,19
2117,3,0
2117,12,1
2117,12,5
2117,12,6
2117,12,11
2117,12,20
2117,12,2
2117,12,7
2117,12,10
2117,12,8
2117,12,9
2117,12,18
2117,12,19
2117,12,0
2117,1,5
2117,1,6
2117,1,11
2117,1,20
2117,1,2
2117,1,7
2117,1,10
2117,1,8
2117,1,9
2117,1,18
2117,1,19
2117,1,0
2117,5,6
2117,5,11
2117,5,20
2117,5,2
2117,5,7
2117,5,10
2117,5,8
2117,5,9
2117,5,18
2117,5,19
2117,5,0
2117,6,11
2117,6,20
2117,6,2
2117,6,7
2117,6,10
2117,6,8
2117,6,9
2117,6,18
2117,6,19
2117,6,0
2117,11,20
2117,11,2
2117,11,7
2117,11,10
2117,11,8
2117,11,9
2117,11,18
2117,11,19
2117,11,0
2117,20,2
2117,20,7
2117,20,10
2117,20,8
2117,20,9
2117,20,18
2117,20,19
2117,20,0
2117,2,7
2117,2,10
2117,2,8
2117,2,9
2117,2,18
2117,2,19
2117,2,0
2117,7,10
2117,7,8
2117,7,9
2117,7,18
2117,7,19
2117,7,0
2117,10,8
2117,10,9
2117,10,18
2117,10,19
2117,10,0
2117,8,9
2117,8,18
2117,8,19
2117,8,0
2117,9,18
2117,9,19
2117,9,0
2117,18,19
2117,18,0
2117,19,0
2118,10,3
2118,10,1
2118,10,4
2118,10,5
2118,10,12
2118,10,20
2118,10,21
2118,10,19
2118,10,2
2118,10,11
2118,10,9
2118,10,8
2118,3,1
2118,3,4
2118,3,5
2118,3,12
2118,3,20
2118,3,21
2118,3,19
2118,3,2
2118,3,11
2118,3,9
2118,3,8
2118,1,4
2118,1,5
2118,1,12
2118,1,20
2118,1,21
2118,1,19
2118,1,2
2118,1,11
2118,1,9
2118,1,8
2118,4,5
2118,4,12
2118,4,20
2118,4,21
2118,4,19
2118,4,2
2118,4,11
2118,4,9
2118,4,8
2118,5,12
2118,5,20
2118,5,21
2118,5,19
2118,5,2
2118,5,11
2118,5,9
2118,5,8
2118,12,20
2118,12,21
2118,12,19
2118,12,2
2118,12,11
2118,12,9
2118,12,8
2118,20,21
2118,20,19
2118,20,2
2118,20,11
2118,20,9
2118,20,8
2118,21,19
2118,21,2
2118,21,11
2118,21,9
2118,21,8
2118,19,2
2118,19,11
2118,19,9
2118,19,8
2118,2,11
2118,2,9
2118,2,8
2118,11,9
2118,11,8
2118,9,8
2119,3,1
2119,3,4
2119,3,5
2119,3,20
2119,3,10
2119,3,6
2119,3,0
2119,3,2
2119,3,12
2119,3,9
2119,3,11
2119,3,8
2119,3,19
2119,3,14
2119,3,15
2119,3,16
2119,1,4
2119,1,5
2119,1,20
2119,1,10
2119,1,6
2119,1,0
2119,1,2
2119,1,12
2119,1,9
2119,1,11
2119,1,8
2119,1,19
2119,1,14
2119,1,15
2119,1,16
2119,4,5
2119,4,20
2119,4,10
2119,4,6
2119,4,0
2119,4,2
2119,4,12
2119,4,9
2119,4,11
2119,4,8
2119,4,19
2119,4,14
2119,4,15
2119,4,16
2119,5,20
2119,5,10
2119,5,6
2119,5,0
2119,5,2
2119,5,12
2119,5,9
2119,5,11
2119,5,8
2119,5,19
2119,5,14
2119,5,15
2119,5,16
2119,20,10
2119,20,6
2119,20,0
2119,20,2
2119,20,12
2119,20,9
2119,20,11
2119,20,8
2119,20,19
2119,20,14
2119,20,15
2119,20,16
2119,10,6
2119,10,0
2119,10,2
2119,10,12
2119,10,9
2119,10,11
2119,10,8
2119,10,19
2119,10,14
2119,10,15
2119,10,16
2119,6,0
2119,6,2
2119,6,12
2119,6,9
2119,6,11
2119,6,8
2119,6,19
2119,6,14
2119,6,15
2119,6,16
2119,0,2
2119,0,12
2119,0,9
2119,0,11
2119,0,8
2119,0,19
2119,0,14
2119,0,15
2119,0,16
2119,2,12
2119,2,9
2119,2,11
2119,2,8
2119,2,19
2119,2,14
2119,2,15
2119,2,16
2119,12,9
2119,12,11
2119,12,8
2119,12,19
2119,12,14
2119,12,15
2119,12,16
2119,9,11
2119,9,8
2119,9,19
2119,9,14
2119,9,15
2119,9,16
2119,11,8
2119,11,19
2119,11,14
2119,11,15
2119,11,16
2119,8,19
2119,8,14
2119,8,15
2119,8,16
2119,19,14
2119,19,15
2119,19,16
2119,14,15
2119,14,16
2119,15,16
2120,9,4
2120,9,19
2120,9,12
2120,9,10
2120,9,1
2120,9,20
2120,9,0
2120,9,11
2120,9,3
2120,9,6
2120,9,5
2120,9,2
2120,9,8
2120,9,18
2120,9,13
2120,9,38
2120,9,39
2120,4,19
2120,4,12
2120,4,10
2120,4,1
2120,4,20
2120,4,0
2120,4,11
2120,4,3
2120,4,6
2120,4,5
2120,4,2
2120,4,8
2120,4,18
2120,4,13
2120,4,38
2120,4,39
2120,19,12
2120,19,10
2120,19,1
2120,19,20
2120,19,0
2120,19,11
2120,19,3
2120,19,6
2120,19,5
2120,19,2
2120,19,8
2120,19,18
2120,19,13
2120,19,38
2120,19,39
2120,12,10
2120,12,1
2120,12,20
2120,12,0
2120,12,11
2120,12,3
2120,12,6
2120,12,5
2120,12,2
2120,12,8
2120,12,18
2120,12,13
2120,12,38
2120,12,39
2120,10,1
2120,10,20
2120,10,0
2120,10,11
2120,10,3
2120,10,6
2120,10,5
2120,10,2
2120,10,8
2120,10,18
2120,10,13
2120,10,38
2120,10,39
2120,1,20
2120,1,0
2120,1,11
2120,1,3
2120,1,6
2120,1,5
2120,1,2
2120,1,8
2120,1,18
2120,1,13
2120,1,38
2120,1,39
2120,20,0
2120,20,11
2120,20,3
2120,20,6
2120,20,5
2120,20,2
2120,20,8
2120,20,18
2120,20,13
2120,20,38
2120,20,39
2120,0,11
2120,0,3
2120,0,6
2120,0,5
2120,0,2
2120,0,8
2120,0,18
2120,0,13
2120,0,38
2120,0,39
2120,11,3
2120,11,6
2120,11,5
2120,11,2
2120,11,8
2120,11,18
2120,11,13
2120,11,38
2120,11,39
2120,3,6
2120,3,5
2120,3,2
2120,3,8
2120,3,18
2120,3,13
2120,3,38
2120,3,39
2120,6,5
2120,6,2
2120,6,8
2120,6,18
2120,6,13
2120,6,38
2120,6,39
2120,5,2
2120,5,8
2120,5,18
2120,5,13
2120,5,38
2120,5,39
2120,2,8
2120,2,18
2120,2,13
2120,2,38
2120,2,39
2120,8,18
2120,8,13
2120,8,38
2120,8,39
2120,18,13
2120,18,38
2120,18,39
2120,13,38
2120,13,39
2120,38,39
2121,1,21
2121,1,18
2121,1,19
2121,1,12
2121,1,2
2121,1,4
2121,1,5
2121,1,3
2121,1,11
2121,1,7
2121,1,9
2121,1,8
2121,1,10
2121,1,20
2121,1,0
2121,21,18
2121,21,19
2121,21,12
2121,21,2
2121,21,4
2121,21,5
2121,21,3
2121,21,11
2121,21,7
2121,21,9
2121,21,8
2121,21,10
2121,21,20
2121,21,0
2121,18,19
2121,18,12
2121,18,2
2121,18,4
2121,18,5
2121,18,3
2121,18,11
2121,18,7
2121,18,9
2121,18,8
2121,18,10
2121,18,20
2121,18,0
2121,19,12
2121,19,2
2121,19,4
2121,19,5
2121,19,3
2121,19,11
2121,19,7
2121,19,9
2121,19,8
2121,19,10
2121,19,20
2121,19,0
2121,12,2
2121,12,4
2121,12,5
2121,12,3
2121,12,11
2121,12,7
2121,12,9
2121,12,8
2121,12,10
2121,12,20
2121,12,0
2121,2,4
2121,2,5
2121,2,3
2121,2,11
2121,2,7
2121,2,9
2121,2,8
2121,2,10
2121,2,20
2121,2,0
2121,4,5
2121,4,3
2121,4,11
2121,4,7
2121,4,9
2121,4,8
2121,4,10
2121,4,20
2121,4,0
2121,5,3
2121,5,11
2121,5,7
2121,5,9
2121,5,8
2121,5,10
2121,5,20
2121,5,0
2121,3,11
2121,3,7
2121,3,9
2121,3,8
2121,3,10
2121,3,20
2121,3,0
2121,11,7
2121,11,9
2121,11,8
2121,11,10
2121,11,20
2121,11,0
2121,7,9
2121,7,8
2121,7,10
2121,7,20
2121,7,0
2121,9,8
2121,9,10
2121,9,20
2121,9,0
2121,8,10
2121,8,20
2121,8,0
2121,10,20
2121,10,0
2121,20,0
2122,3,10
2122,3,9
2122,3,1
2122,3,4
2122,3,5
2122,3,11
2122,3,2
2122,3,20
2122,3,0
2122,3,19
2122,3,12
2122,10,9
2122,10,1
2122,10,4
2122,10,5
2122,10,11
2122,10,2
2122,10,20
2122,10,0
2122,10,19
2122,10,12
2122,9,1
2122,9,4
2122,9,5
2122,9,11
2122,9,2
2122,9,20
2122,9,0
2122,9,19
2122,9,12
2122,1,4
2122,1,5
2122,1,11
2122,1,2
2122,1,20
2122,1,0
2122,1,19
2122,1,12
2122,4,5
2122,4,11
2122,4,2
2122,4,20
2122,4,0
2122,4,19
2122,4,12
2122,5,11
2122,5,2
2122,5,20
2122,5,0
2122,5,19
2122,5,12
2122,11,2
2122,11,20
2122,11,0
2122,11,19
2122,11,12
2122,2,20
2122,2,0
2122,2,19
2122,2,12
2122,20,0
2122,20,19
2122,20,12
2122,0,19
2122,0,12
2122,19,12
